Number,Name,Type 1,Type 2,HP,Attack,Defense,Sp.Attack,Sp.Defense,Speed,Stat Total,Cluster_KMeans,Archetype
1,Bulbasaur,Grass,Poison,45,49,49,65,65,45,318,1,Balanced/Mixed
2,Ivysaur,Grass,Poison,60,62,63,80,80,60,405,0,Hybrids/Utility
3,Venusaur,Grass,Poison,80,82,83,100,100,80,525,0,Hybrids/Utility
4,Charmander,Fire,,39,52,43,60,50,65,309,1,Balanced/Mixed
5,Charmeleon,Fire,,58,64,58,80,65,80,405,1,Balanced/Mixed
6,Charizard,Fire,Flying,78,84,78,109,85,100,534,0,Hybrids/Utility
7,Squirtle,Water,,44,48,65,50,64,43,314,1,Balanced/Mixed
8,Wartortle,Water,,59,63,80,65,80,58,405,1,Balanced/Mixed
9,Blastoise,Water,,79,83,100,85,105,78,530,0,Hybrids/Utility
10,Caterpie,Bug,,45,30,35,20,20,45,195,1,Balanced/Mixed
11,Metapod,Bug,,50,20,55,25,25,30,205,1,Balanced/Mixed
12,Butterfree,Bug,Flying,60,45,50,90,80,70,395,0,Hybrids/Utility
13,Weedle,Bug,Poison,40,35,30,20,20,50,195,1,Balanced/Mixed
14,Kakuna,Bug,Poison,45,25,50,25,25,35,205,1,Balanced/Mixed
15,Beedrill,Bug,Poison,65,90,40,45,80,75,395,1,Balanced/Mixed
16,Pidgey,Normal,Flying,40,45,40,35,35,56,251,1,Balanced/Mixed
17,Pidgeotto,Normal,Flying,63,60,55,50,50,71,349,1,Balanced/Mixed
18,Pidgeot,Normal,Flying,83,80,75,70,70,101,479,2,Hybrids/Utility
19,Rattata,Normal,,30,56,35,25,35,72,253,1,Balanced/Mixed
20,Raticate,Normal,,55,81,60,50,70,97,413,1,Balanced/Mixed
21,Spearow,Normal,Flying,40,60,30,31,31,70,262,1,Balanced/Mixed
22,Fearow,Normal,Flying,65,90,65,61,61,100,442,2,Hybrids/Utility
23,Ekans,Poison,,35,60,44,40,54,55,288,1,Balanced/Mixed
24,Arbok,Poison,,60,95,69,65,79,80,448,2,Hybrids/Utility
25,Pikachu,Electric,,35,55,40,50,50,90,320,1,Balanced/Mixed
26,Raichu,Electric,,60,90,55,90,80,110,485,0,Hybrids/Utility
27,Sandshrew,Ground,,50,75,85,20,30,40,300,1,Balanced/Mixed
28,Sandslash,Ground,,75,100,110,45,55,65,450,2,Hybrids/Utility
29,Nidoran♀,Poison,,55,47,52,40,40,41,275,1,Balanced/Mixed
30,Nidorina,Poison,,70,62,67,55,55,56,365,1,Balanced/Mixed
31,Nidoqueen,Poison,Ground,90,92,87,75,85,76,505,2,Hybrids/Utility
32,Nidoran♂,Poison,,46,57,40,40,40,50,273,1,Balanced/Mixed
